source_community,target_community,weight
520,453,1
521,68,1
521,350,1
521,414,4
522,68,1
522,231,1
522,414,2
523,14,1
523,42,1
523,68,7
523,70,1
523,82,2
523,177,1
523,209,2
523,212,1
523,227,1
523,314,1
523,414,14
524,414,3
527,414,1
528,358,4
528,359,1
530,414,9
531,414,2
532,68,6
532,98,2
532,101,1
532,221,1
532,241,1
532,308,1
532,385,1
532,414,47
532,434,1
532,465,1
532,473,1
532,534,3
534,30,1
534,32,2
534,47,1
534,57,1
534,68,16
534,113,1
534,143,1
534,144,1
534,177,2
534,206,1
534,212,1
534,238,2
534,284,1
534,320,1
534,324,1
534,338,1
534,357,1
534,385,3
534,414,119
534,434,1
534,447,2
534,476,1
534,499,1
534,532,1
535,79,1
535,177,3
535,414,6
537,27,1
537,30,1
537,91,6
537,93,1
537,133,1
537,135,1
537,177,2
537,208,6
537,238,1
537,314,1
537,351,1
537,367,5
537,399,1
537,414,22
537,430,3
537,438,1
537,473,1
538,414,1
538,447,1
539,71,1
539,83,4
539,133,1
539,143,1
539,148,1
539,206,2
539,208,1
539,241,1
539,350,2
539,357,1
539,414,61
539,456,2
539,542,1
540,1,1
540,18,1
540,30,2
540,135,1
540,168,2
540,187,5
540,224,3
540,253,1
540,308,7
540,350,1
540,385,1
540,414,71
540,447,1
540,449,1
540,465,1
540,476,4
540,510,2
540,547,5
541,7,1
541,32,3
541,308,2
541,414,12
541,449,2
541,504,1
542,1,1
542,7,1
542,30,39
542,32,10
542,35,4
542,57,1
542,59,1
542,66,4
542,68,6
542,82,1
542,83,2
542,98,1
542,133,5
542,143,2
542,148,4
542,177,12
542,179,19
542,203,1
542,204,2
542,211,1
542,212,9
542,220,4
542,234,2
542,253,4
542,255,1
542,257,2
542,308,2
542,322,1
542,338,2
542,350,1
542,357,1
542,362,1
542,385,4
542,413,2
542,414,237
542,434,1
542,437,1
542,447,8
542,456,2
542,473,1
542,498,3
542,499,16
542,534,4
542,539,4
543,167,1
543,168,1
543,385,1
543,414,6
544,414,2
545,68,2
545,129,1
545,212,1
545,308,2
545,385,2
545,414,20
545,447,1
545,510,1
546,338,1
547,30,1
547,32,2
547,59,1
547,68,1
547,71,1
547,238,2
547,351,2
547,414,36
547,438,2
547,499,1
548,414,2
